13.49,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.17,13.06,13.1,12.53,13.03,12.91,13.37,12.85,12.92,12.94,13.13,13.06,13.03,12.96,12.83,13.55,13.1,13.06,,,,,13.09,13.00
13.59,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.28,13.16,13.19,12.63,13.13,12.99,13.49,12.95,13.02,13.03,13.24,13.19,13.19,13.06,12.94,13.24,13.14,,,,,,13.19,13.12
13.71,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,13.26,13.34,12.73,13.21,13.09,13.58,13.03,13.1,13.13,13.35,13.26,13.35,13.16,13.02,13.41,13.26,,,,,,13.31,13.21
13.81,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.49,13.35,13.49,12.81,13.31,13.17,13.69,13.15,13.2,13.21,13.45,13.4,13.46,13.37,13.13,13.54,13.35,,,,,,13.41,13.31
13.92,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.61,13.48,13.59,12.91,13.41,13.27,13.77,13.21,13.3,13.33,13.56,13.52,13.62,13.52,13.21,13.67,13.47,,,,,,13.52,13.42
14.02,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,13.59,13.73,12.99,13.51,13.34,13.88,13.33,13.4,13.42,13.65,13.65,13.72,13.63,13.34,13.79,13.58,,,,,,13.62,13.52
14.13,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,13.7,13.83,13.09,13.6,13.45,13.95,13.41,13.49,13.51,13.74,13.74,13.84,13.79,13.42,13.9,13.67,,,,,,13.73,13.62
14.23,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,13.81,13.92,13.16,13.7,13.52,14.06,13.52,13.56,13.6,13.84,13.86,13.92,13.88,13.53,13.98,13.79,,,,,,13.83,13.72
14.31,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.01,13.91,14.02,13.27,13.79,13.65,14.16,13.6,13.67,13.69,13.92,13.95,14.04,13.98,13.62,14.11,13.87,,,,,,13.91,13.81
14.46,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.13,14.02,14.12,13.34,13.9,13.72,13.72,13.76,13.77,14.04,14.06,14.13,14.08,13.73,13.98,,,,,,,,14.06,13.91
14.58,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.26,14.15,13.45,13.98,,13.83,13.8,13.86,13.88,14.13,14.18,14.18,13.83,14.11,,,,,,,,,14.18,14.01
#N/A,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.51,14.11,,,,13.88,13.9,13.95,13.97,14.73,13.91,,,,,,,,,,,,,14.11
#N/A,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.62,14.23,,,,14.01,13.98,14.05,14.06,14.01,,,,,,,,,,,,,,14.19
#N/A,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.69,,,,,14.13,14.11,14.65,14.15,14.11,,,,,,,,,,,,,,15.09
#N/A,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,,,,,,,,,,,,,,,,,,,,,,,15.58
#N/A,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.87,,,,,,,,,,,,,,,,,,,,,,,16.01
#N/A,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.99,,,,,,,,,,,,,,,,,,,,,,,16.31
#N/A,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.13,,,,,,,,,,,,,,,,,,,,,,,16.47
#N/A,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.68
#N/A,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.95
#N/A,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.39
#N/A,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.86
#N/A,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.28
#N/A,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.42
#N/A,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.55
#N/A,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.77
#N/A,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.22
#N/A,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.44
#N/A,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.63
#N/A,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.94
#N/A,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.11
#N/A,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.36
#N/A,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.58
#N/A,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.01
#N/A,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.15
#N/A,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.32
#N/A,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.48
#N/A,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.65
#N/A,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.79
#N/A,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.93
#N/A,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.36
#N/A,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.83
#N/A,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.10
#N/A,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.28
#N/A,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.61
#N/A,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.77
#N/A,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.99
#N/A,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.19
#N/A,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.66
#N/A,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.10
#N/A,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.52
#N/A,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.69
#N/A,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.86
#N/A,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.02
#N/A,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.52
#N/A,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.93
#N/A,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.22
#N/A,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.39
#N/A,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.61
#N/A,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.85
#N/A,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.25
#N/A,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.42
#N/A,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.58
#N/A,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.75
#N/A,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.90
#N/A,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.06
#N/A,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.18
#N/A,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.61
#N/A,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.09
#N/A,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.35
#N/A,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.53
#N/A,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.85
#N/A,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.08
#N/A,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.27
#N/A,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.45
#N/A,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.77
#N/A,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.95
#N/A,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.27
#N/A,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.40
#N/A,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.82
#N/A,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.96
#N/A,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.10
#N/A,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.28
#N/A,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.58
#N/A,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.76
#N/A,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.99
